CVEGEO,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,3.0,5.0,2.0,1.0,1.0,,1.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,,5.0,5.0,5.0,2.0,4.0,2.0,5.0,1.0,9.0,4.0,4.0,9.0,5.0,4.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,,1.0,,
21,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,2.0,1.0,3.0,4.0,,,1.0,4.0,3.0,4.0,5.0,2.0,1.0,10.0,4.0,3.0,1.0,4.0,2.0,2.0,5.0,9.0,7.0,2.0,10.0,4.0,2.0,5.0,7.0,9.0,5.0,6.0,11.0,3.0,5.0,10.0,5.0,8.0,16.0,9.0,5.0,10.0,4.0,4.0,4.0,10.0,6.0,8.0,7.0,6.0,10.0,3.0,6.0,5.0,4.0,6.0,,3.0,6.0,,2.0,,,,,
22,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,2.0,,,,1.0,,,,1.0,,1.0,,,,,,,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,1.0,,,1.0,1.0,2.0,,1.0,2.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,2.0,5.0,8.0,1.0,7.0,2.0,3.0,4.0,2.0,1.0,1.0,,,,2.0,,
23,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,2.0,2.0,1.0,1.0,1.0,2.0,6.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,1.0,6.0,8.0,4.0,10.0,1.0,3.0,6.0,8.0,13.0,10.0,12.0,7.0,10.0,15.0,7.0,8.0,8.0,11.0,8.0,4.0,13.0,7.0,6.0,6.0,5.0,4.0,12.0,9.0,1.0,5.0,6.0,5.0,5.0,5.0,5.0,2.0,3.0,1.0,6.0,2.0,3.0,4.0,,3.0,,,1.0,,,1.0
24,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,,,,,,,,,2.0,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,4.0,1.0,2.0,3.0,,1.0,,2.0,1.0,2.0,3.0,3.0,,,2.0,,4.0,1.0,,2.0,1.0,,,1.0,2.0,1.0,1.0,,,1.0,
25,,,,1.0,,,,,,,,,,,,,2.0,,1.0,,1.0,1.0,,1.0,3.0,7.0,4.0,3.0,6.0,5.0,2.0,4.0,7.0,8.0,4.0,6.0,9.0,8.0,4.0,7.0,6.0,10.0,5.0,12.0,4.0,8.0,13.0,5.0,8.0,9.0,6.0,8.0,18.0,12.0,6.0,6.0,13.0,11.0,11.0,7.0,6.0,4.0,2.0,9.0,14.0,4.0,6.0,10.0,8.0,4.0,13.0,9.0,8.0,14.0,8.0,7.0,3.0,3.0,7.0,9.0,,2.0,1.0,2.0,1.0,1.0,,
26,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,2.0,2.0,,1.0,1.0,3.0,,1.0,2.0,,1.0,,1.0,2.0,2.0,2.0,,2.0,3.0,,2.0,,2.0,,3.0,,3.0,1.0,2.0,,1.0,1.0,2.0,1.0,4.0,4.0,2.0,,1.0,2.0,4.0,4.0,4.0,3.0,1.0,3.0,5.0,4.0,3.0,5.0,1.0,2.0,,2.0,,,,,
27,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,,,1.0,1.0,1.0,,2.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,5.0,6.0,11.0,5.0,6.0,8.0,8.0,13.0,13.0,11.0,6.0,8.0,6.0,9.0,21.0,10.0,11.0,13.0,9.0,6.0,12.0,9.0,10.0,11.0,14.0,11.0,17.0,12.0,13.0,11.0,7.0,8.0,16.0,13.0,11.0,6.0,6.0,5.0,6.0,11.0,5.0,2.0,3.0,1.0,2.0,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,1.0,,1.0,,,,,3.0,,1.0,,,,1.0,1.0,2.0,3.0,2.0,,2.0,3.0,1.0,1.0,1.0,2.0,3.0,6.0,4.0,2.0,,1.0,2.0,1.0,1.0,5.0,3.0,2.0,3.0,2.0,4.0,5.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,,,,,,1.0,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,3.0,1.0,,1.0,,1.0,,1.0,1.0,2.0,,1.0,1.0,2.0,3.0,3.0,3.0,2.0,6.0,3.0,1.0,2.0,3.0,5.0,4.0,4.0,2.0,3.0,1.0,4.0,2.0,6.0,4.0,5.0,3.0,7.0,8.0,8.0,2.0,5.0,3.0,3.0,2.0,3.0,2.0,1.0,,,,,,,1.0,
30,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,2.0,,4.0,3.0,1.0,3.0,3.0,4.0,7.0,4.0,3.0,7.0,8.0,6.0,15.0,4.0,13.0,8.0,8.0,12.0,11.0,13.0,8.0,16.0,14.0,8.0,13.0,22.0,12.0,18.0,16.0,28.0,21.0,15.0,16.0,9.0,14.0,15.0,12.0,15.0,6.0,4.0,6.0,2.0,3.0,3.0,1.0,,,,
31,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,2.0,,,,,1.0,,,2.0,,3.0,,1.0,,2.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,6.0,2.0,1.0,3.0,4.0,1.0,3.0,2.0,5.0,1.0,5.0,4.0,2.0,3.0,3.0,5.0,1.0,8.0,4.0,4.0,2.0,4.0,2.0,,1.0,4.0,2.0,1.0,1.0,,,
32,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,2.0,,1.0,,,,,,1.0,,1.0,1.0,,,,,,,1.0,2.0,1.0,1.0,,,1.0,,1.0,2.0,,1.0,1.0,,,1.0,,,3.0,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,
01001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,,1.0,,,1.0,,,,3.0,1.0,,1.0,,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,,1.0,,,,,,,3.0,
01005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,
01006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
01011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
02001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,2.0,,1.0,,,2.0,,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,,3.0,2.0,,,,,1.0,2.0,1.0,,2.0,1.0,1.0,1.0,,1.0,,,,,1.0,,,
02002,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,2.0,,1.0,5.0,3.0,3.0,3.0,3.0,6.0,1.0,2.0,2.0,3.0,1.0,3.0,5.0,1.0,4.0,4.0,3.0,3.0,6.0,3.0,2.0,1.0,3.0,3.0,6.0,5.0,3.0,3.0,,3.0,1.0,1.0,8.0,4.0,3.0,7.0,4.0,9.0,6.0,6.0,6.0,4.0,9.0,3.0,3.0,6.0,4.0,3.0,2.0,2.0,2.0,,,,,,
02003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,1.0,,1.0,1.0,,1.0,,2.0,,,,,1.0,2.0,1.0,1.0,1.0,1.0,,,,,1.0,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
02004,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,3.0,1.0,2.0,,,3.0,2.0,4.0,2.0,1.0,4.0,7.0,3.0,3.0,10.0,6.0,7.0,13.0,7.0,5.0,7.0,17.0,23.0,13.0,7.0,15.0,11.0,13.0,11.0,12.0,12.0,12.0,12.0,30.0,14.0,15.0,5.0,11.0,13.0,13.0,13.0,13.0,12.0,8.0,12.0,7.0,12.0,7.0,8.0,9.0,8.0,8.0,6.0,8.0,7.0,4.0,4.0,2.0,2.0,,4.0,1.0,,,1.0,,,
